#imputed steps 69 to 72 else screws up the percent,,,,,,,,,,,,,,,
step,Raw,Component_2,Component,Time_AA,Raw_AA,Converted_to_Minutes_AA,percent_AA,Raw_clinvarsubset,Converted_to_Minutes_clinvarsubset,percent_clinvarsubset,Raw_full,Converted_to_Minutes_full,percent_full,percent_MEAN,percent_SD
3,Searching integrated SNV annotations ..,integrated SNV  ,3.integrated SNV  ,9:51:39 PM,6.94E-05,0.100000002,0.005387447,1.16E-05,0.016666671,0.000922042,0.006990741,10.06666666,0.099062722,0.03512407,0.055417491
4,Searching dbSNP ...,dbSNP ,4.dbSNP ,12:33:15 AM,0.112222222,161.6,8.706114753,0.233726852,336.5666667,18.61970402,0.153622685,221.2166667,2.176919724,9.834246166,8.279239048
5,Searching snoRNA/miRNA annotation ...,snoRNA/miRNA annotation ,5.snoRNA/miRNA annotation ,12:40:14 AM,0.004849537,6.983333331,0.376223399,0.005289352,7.616666666,0.42137292,0.052094907,75.01666666,0.738214095,0.511936805,0.197257899
6,Searching miRNA target annotation ...,miRNA target annotation ,6.miRNA target annotation ,12:41:00 AM,0.000532407,0.766666668,0.041303762,1.16E-05,0.01666666,0.000922041,0.043668981,62.88333333,0.618813992,0.220346598,0.345673066
7,Searching dbscSNV ...,dbscSNV ,7.dbscSNV ,12:41:47 AM,0.000543981,0.783333338,0.04220167,1.16E-05,0.016666671,0.000922042,0.043530093,62.68333333,0.616845859,0.219989857,0.344306574
8,Searching GWAS catalog ...,GWAS catalog ,8.GWAS catalog ,12:43:06 AM,0.000914352,1.31666666,0.070934722,0.000416667,0.599999994,0.03319349,0.044421296,63.96666667,0.629474716,0.244534309,0.333901838
9,Searching GRASP2 ...,GRASP2 ,9.GRASP2 ,12:43:52 AM,0.000532407,0.766666668,0.041303762,0,0,0,0.045648148,65.73333334,0.646859895,0.229387886,0.362130721
10,Searching clinvar ...,clinvar ,10.clinvar ,12:44:51 AM,0.00068287,0.983333333,0.052976565,0.000266204,0.383333339,0.021206953,0.034224537,49.28333333,0.48498091,0.186388143,0.259076355
11,Searching GTEx eQTL ...,GTEx eQTL ,11.GTEx eQTL ,12:45:46 AM,0.000636574,0.916666671,0.049384933,1.16E-05,0.016666671,0.000922042,0.051423611,74.05,0.728701449,0.259669475,0.406915726
12,Searching Geuvadis eQTL ...,Geuvadis eQTL ,12.Geuvadis eQTL ,12:48:58 AM,0.002222222,3.199999994,0.172398312,0.001689815,2.433333326,0.134618044,0.048518519,69.86666666,0.687534655,0.331517004,0.308898467
13,Searching Duke mappability ...,Duke mappability ,13.Duke mappability ,12:49:45 AM,0.000543981,0.783333338,0.04220167,2.31E-05,0.033333341,0.001844083,0.045405093,65.38333333,0.643415662,0.229153805,0.359328329
14,Searching Duke mappability (+-149bp)...,Duke mappability (+-149bp),14.Duke mappability (+-149bp),1:04:24 AM,0.010173611,14.65,0.789261022,0.010081019,14.51666667,0.803098059,0.066805556,96.2,0.94667224,0.846343774,0.087162014
15,Searching genome mappability score ...,genome mappability score ,15.genome mappability score ,1:21:54 AM,0.012152778,17.5,0.942803268,0.011481481,16.53333333,0.914665068,0.068425926,98.53333334,0.969633799,0.942367378,0.027486958
16,Searching 1000 genomes strict mask ...,1000 genomes strict mask ,16.1000 genomes strict mask ,2:19:22 AM,0.039907407,57.46666667,3.095986352,0.052615741,75.76666666,4.191600203,0.098148148,141.3333333,1.390814379,2.892800311,1.411404879
17,Searching RepeatMasker mask ...,RepeatMasker mask ,17.RepeatMasker mask ,2:22:38 AM,0.002268519,3.266666665,0.175989943,0.001273148,1.833333332,0.101424554,0.049594907,71.41666667,0.702787691,0.326734063,0.327799097
18,Searching EPO ancestral alleles ...,EPO ancestral alleles ,18.EPO ancestral alleles ,2:25:37 AM,0.002071759,2.983333329,0.160725509,0.001041667,1.500000005,0.082983726,0.050081019,72.11666667,0.709676158,0.317795131,0.341597718
19,Searching Altai Neandertal genotypes ...,Altai Neandertal genotypes ,19.Altai Neandertal genotypes ,2:26:49 AM,0.000833333,1.199999998,0.064649367,0.000381944,0.550000003,0.030427366,0.037280093,53.68333333,0.528279849,0.207785527,0.27808316
20,Searching Denisova genotypes ...,Denisova genotypes ,20.Denisova genotypes ,2:27:58 AM,0.000798611,1.150000007,0.061955644,0.000347222,0.500000002,0.027661242,0.036805556,53.00000001,0.521555392,0.203724093,0.27578357
21,Searching Vindijia Neandertal genotypes ...,Vindijia Neandertal genotypes ,21.Vindijia Neandertal genotypes ,2:29:07 AM,0.000798611,1.149999996,0.061955643,0.000335648,0.483333331,0.0267392,0.036828704,53.03333334,0.521883415,0.203526086,0.276267246
22,Searching PhyloP_primate conservation score ...,PhyloP_primate CS ,22.PhyloP_primate CS ,2:30:16 AM,0.000798611,1.149999996,0.061955643,0.000335648,0.483333331,0.0267392,0.037280093,53.68333333,0.528279849,0.205658231,0.279952819
23,Searching PhyloP_placental conservation score ...,PhyloP_placental CS ,23.PhyloP_placental CS ,2:40:06 AM,0.006828704,9.833333337,0.529765646,0.006134259,8.833333334,0.488681942,0.059201389,85.25,0.838916928,0.619121505,0.19145362
24,Searching PhyloP_vertebrate conservation score ...,PhyloP_vertebrate CS ,24.PhyloP_vertebrate CS ,2:51:03 AM,0.007604167,10.95,0.589925474,0.006770833,9.749999995,0.539394219,0.06025463,86.76666667,0.853841941,0.661053878,0.168860238
25,Searching PhastCons_primate conservation score ...,PhastCons_primate CS ,25.PhastCons_primate CS ,3:02:16 AM,0.007789352,11.21666666,0.604291999,0.007256944,10.45,0.578119958,0.062569444,90.1,0.886644167,0.689685375,0.171072553
